attribute vec3 in_Position;		// (x,y,z)
attribute vec4 in_Color;		// (r,g,b)
attribute vec2 in_TexCoord;		// (u,v)

uniform vec3 id;
uniform sampler2D uniform_buffer;

uniform int vertex_mode;

varying highp float depth;
varying vec3 out_Normal;
varying vec4 out_Color;
varying vec2 out_TexCoord;

uniform vec3 camera_position;
uniform vec3 camera_angle;
uniform float near_clip;
uniform float far_clip;
uniform float screen_ratio;

uniform vec3 offset;
varying vec3 pass_offset;
uniform vec3 angle;
varying vec3 pass_angle;
uniform vec3 scale;
varying vec3 pass_scale;

uniform float grayscale;
uniform vec3 color;
varying float gs;
varying vec3  col;

float packColor(vec4 color);
vec4 unpackColor(float f);
void rotate(inout vec2 point, float angle);
